key,keyhold
SPACE,58.0
n,74.0
o,49.0
t,66.0
SPACE,51.0
t,48.0
o,49.0
SPACE,51.0
o,40.0
e,56.0
r,65.0
l,57.0
a,64.0
SPACE,59.0
i,66.0
t,64.0
h,57.0
SPACE,67.0
i,60.0
r,74.0
s,89.0
t,65.0
SPACE,52.0
o,64.0
l,41.0
l,73.0
e,55.0
t,82.0
i,48.0
o,57.0
n,65.0
SPACE,67.0
h,73.0
a,81.0
s,66.0
e,65.0
s,49.0
e,57.0
o,41.0
n,49.0
SPACE,66.0
s,81.0
e,82.0
s,73.0
s,79.0
i,57.0
o,64.0
n,42.0
SPACE,51.0
i,56.0
l,57.0
l,56.0
SPACE,50.0
h,48.0
a,57.0
e,65.0
SPACE,74.0
i,48.0
e,72.0
r,73.0
e,73.0
n,57.0
t,56.0
SPACE,51.0
s,65.0
e,65.0
t,56.0
SPACE,49.0
o,57.0
BACKSPACE,19.0
SPACE,27.0
l,57.0
i,56.0
n,81.0
e,73.0
s,56.0
SPACE,34.0
a,89.0
r,41.0
e,57.0
l,57.0
l,74.0
SPACE,41.0
BACKSPACE,49.0
BACKSPACE,50.0
BACKSPACE,31.0
BACKSPACE,66.0
BACKSPACE,113.0
BACKSPACE,48.0
l,48.0
l,57.0
SPACE,49.0
s,73.0
e,57.0
l,33.0
e,42.0
t,64.0
e,73.0
SPACE,68.0
n,49.0
o,57.0
t,49.0
SPACE,53.0
t,57.0
o,57.0
SPACE,51.0
o,49.0
e,73.0
r,66.0
l,50.0
a,81.0
SPACE,67.0
i,49.0
t,49.0
h,65.0
SPACE,51.0
i,49.0
r,89.0
s,88.0
t,56.0
SPACE,67.0
o,65.0
l,57.0
l,82.0
e,80.0
t,73.0
i,41.0
o,73.0
n,57.0
SPACE,51.0
h,64.0
a,97.0
s,65.0
e,56.0
s,56.0
e,65.0
o,49.0
n,82.0
SPACE,66.0
s,97.0
e,57.0
s,65.0
s,79.0
i,50.0
o,55.0
n,40.0
SPACE,45.0
i,59.0
l,186.0
l,41.0
SPACE,43.0
h,57.0
a,82.0
e,74.0
SPACE,67.0
i,57.0
e,74.0
r,57.0
e,73.0
n,48.0
t,56.0
SPACE,50.0
s,65.0
e,57.0
t,66.0
SPACE,49.0
o,57.0
SPACE,82.0
l,49.0
i,43.0
n,73.0
e,90.0
BACKSPACE,40.0
BACKSPACE,56.0
BACKSPACE,64.0
BACKSPACE,65.0
n,56.0
e,89.0
s,65.0
SPACE,65.0
a,81.0
r,49.0
e,56.0
l,40.0
l,75.0
SPACE,69.0
s,74.0
e,49.0
l,49.0
e,73.0
t,73.0
e,67.0
SPACE,68.0
n,50.0
o,49.0
t,58.0
SPACE,60.0
t,49.0
o,57.0
SPACE,58.0
o,41.0
e,73.0
r,74.0
l,57.0
a,82.0
SPACE,43.0
i,49.0
t,58.0
h,57.0
SPACE,60.0
i,72.0
r,81.0
s,82.0
t,58.0
SPACE,44.0
o,49.0
l,40.0
l,81.0
e,90.0
t,56.0
i,48.0
o,65.0
n,64.0
SPACE,52.0
h,65.0
a,73.0
s,74.0
e,64.0
s,73.0
e,89.0
o,58.0
n,57.0
SPACE,67.0
s,81.0
e,81.0
s,81.0
s,79.0
i,49.0
o,55.0
n,40.0
SPACE,34.0
i,65.0
l,41.0
l,57.0
SPACE,83.0
h,48.0
a,41.0
e,65.0
SPACE,66.0
i,49.0
e,88.0
r,80.0
e,81.0
n,66.0
t,50.0
SPACE,51.0
s,97.0
e,66.0
t,65.0
SPACE,51.0
o,49.0
SPACE,52.0
l,42.0
n,73.0
e,57.0
s,64.0
SPACE,42.0
BACKSPACE,50.0
BACKSPACE,48.0
BACKSPACE,49.0
BACKSPACE,65.0
BACKSPACE,56.0
i,49.0
n,72.0
e,89.0
s,64.0
SPACE,33.0
a,64.0
e,73.0
BACKSPACE,33.0
BACKSPACE,48.0
a,81.0
r,49.0
e,50.0
l,48.0
l,81.0
SPACE,69.0
BACKSPACE,34.0
BACKSPACE,58.0
BACKSPACE,56.0
BACKSPACE,41.0
BACKSPACE,42.0
BACKSPACE,41.0
BACKSPACE,50.0
e,57.0
l,49.0
l,90.0
r,90.0
BACKSPACE,48.0
SPACE,52.0
s,73.0
e,65.0
l,50.0
e,81.0
t,65.0
e,82.0
SPACE,59.0
n,49.0
o,32.0
BACKSPACE,56.0
t,64.0
SPACE,62.0
t,56.0
o,57.0
SPACE,74.0
o,57.0
e,72.0
r,73.0
l,64.0
a,89.0
SPACE,51.0
i,49.0
t,57.0
h,57.0
SPACE,66.0
i,57.0
r,49.0
s,89.0
t,57.0
SPACE,59.0
o,56.0
l,49.0
l,89.0
e,65.0
t,66.0
i,74.0
o,64.0
n,49.0
SPACE,67.0
h,49.0
a,113.0
s,81.0
e,81.0
s,65.0
e,65.0
s,73.0
o,57.0
n,73.0
SPACE,80.0
s,81.0
e,57.0
s,65.0
s,81.0
i,41.0
o,64.0
n,48.0
SPACE,42.0
BACKSPACE,12258.0
BACKSPACE,11857.0
BACKSPACE,11807.0
BACKSPACE,11758.0
BACKSPACE,11707.0
BACKSPACE,11657.0
BACKSPACE,11607.0
BACKSPACE,11556.0
BACKSPACE,11506.0
BACKSPACE,11457.0
BACKSPACE,11406.0
BACKSPACE,11356.0
BACKSPACE,11306.0
BACKSPACE,11255.0
BACKSPACE,11204.0
BACKSPACE,11155.0
BACKSPACE,11105.0
BACKSPACE,11054.0
BACKSPACE,11004.0
BACKSPACE,10955.0
s,34.0
e,49.0
o,48.0
n,49.0
SPACE,59.0
s,49.0
e,57.0
s,49.0
s,49.0
i,49.0
o,47.0
n,49.0
SPACE,40.0
i,56.0
l,41.0
l,48.0
SPACE,82.0
h,57.0
s,64.0
e,57.0
BACKSPACE,41.0
BACKSPACE,41.0
BACKSPACE,40.0
a,57.0
e,49.0
SPACE,50.0
i,41.0
e,65.0
r,41.0
e,70.0
n,57.0
t,64.0
SPACE,76.0
s,58.0
e,57.0
t,56.0
SPACE,49.0
o,58.0
SPACE,68.0
l,56.0
i,57.0
n,64.0
e,56.0
s,56.0
SPACE,50.0
a,56.0
r,40.0
e,65.0
l,32.0
l,48.0
BACKSPACE,32.0
BACKSPACE,39.0
BACKSPACE,40.0
BACKSPACE,33.0
BACKSPACE,41.0
l,33.0
l,49.0
SPACE,42.0
s,50.0
e,64.0
l,47.0
e,72.0
t,49.0
e,65.0
SPACE,51.0
n,65.0
o,49.0
BACKSPACE,33.0
t,65.0
SPACE,43.0
t,48.0
o,49.0
SPACE,58.0
o,48.0
e,57.0
r,48.0
l,48.0
a,64.0
SPACE,66.0
i,49.0
t,56.0
h,41.0
SPACE,50.0
i,41.0
r,41.0
s,56.0
t,50.0
SPACE,61.0
o,57.0
l,32.0
l,48.0
e,57.0
t,57.0
i,49.0
o,57.0
n,41.0
SPACE,77.0
h,27.0
a,57.0
s,57.0
e,57.0
BACKSPACE,38.0
BACKSPACE,37.0
BACKSPACE,33.0
BACKSPACE,57.0
BACKSPACE,41.0
t,56.0
i,49.0
o,49.0
n,33.0
s,49.0
e,56.0
o,56.0
n,57.0
SPACE,60.0
s,57.0
e,57.0
s,58.0
s,57.0
i,57.0
o,65.0
n,41.0
SPACE,68.0
i,58.0
l,50.0
l,66.0
SPACE,68.0
h,50.0
a,65.0
e,57.0
SPACE,58.0
i,57.0
e,66.0
r,48.0
e,73.0
n,64.0
t,56.0
SPACE,59.0
s,41.0
e,65.0
t,65.0
SPACE,52.0
o,57.0
SPACE,51.0
l,41.0
i,73.0
n,57.0
e,65.0
s,58.0
SPACE,25.0
a,64.0
r,48.0
e,57.0
l,49.0
l,48.0
SPACE,52.0
s,58.0
e,71.0
l,64.0
e,74.0
t,65.0
e,73.0
SPACE,60.0
n,41.0
o,49.0
t,43.0
SPACE,51.0
t,48.0
o,40.0
SPACE,42.0
o,48.0
e,49.0
r,48.0
BACKSPACE,42.0
l,42.0
a,55.0
s,3.0
BACKSPACE,40.0
BACKSPACE,41.0
BACKSPACE,40.0
a,57.0
SPACE,32.0
i,57.0
t,56.0
h,48.0
SPACE,44.0
i,41.0
r,57.0
s,48.0
t,50.0
SPACE,61.0
o,57.0
l,49.0
l,49.0
e,73.0
t,49.0
i,57.0
o,65.0
n,50.0
SPACE,33.0
BACKSPACE,26.0
BACKSPACE,53.0
SPACE,58.0
h,49.0
a,57.0
s,57.0
e,65.0
i,43.0
SPACE,65.0
o,66.0
n,57.0
t,73.0
SPACE,80.0
n,48.0
o,75.0
SPACE,43.0
SPACE,51.0
a,105.0
e,66.0
SPACE,83.0
s,131.0
o,54.0
e,80.0
SPACE,71.0
BACKSPACE,75.0
SPACE,66.0
l,65.0
a,177.0
BACKSPACE,56.0
BACKSPACE,64.0
a,161.0
e,97.0
SPACE,84.0
h,66.0
e,234.0
r,105.0
e,137.0
i,99.0
BACKSPACE,64.0
BACKSPACE,57.0
BACKSPACE,25.0
e,80.0
SPACE,92.0
i,48.0
SPACE,76.0
n,81.0
BACKSPACE,40.0
BACKSPACE,57.0
a,114.0
n,41.0
SPACE,76.0
i,58.0
n,82.0
SPACE,67.0
i,49.0
n,58.0
t,50.0
e,74.0
r,73.0
e,90.0
s,90.0
t,73.0
n,89.0
SPACE,65.0
BACKSPACE,34.0
BACKSPACE,57.0
BACKSPACE,53.0
BACKSPACE,82.0
BACKSPACE,74.0
BACKSPACE,46.0
s,106.0
t,73.0
i,56.0
n,73.0
SPACE,50.0
o,57.0
r,80.0
e,81.0
a,105.0
s,89.0
e,90.0
SPACE,85.0
o,65.0
n,89.0
t,89.0
h,48.0
BACKSPACE,33.0
BACKSPACE,56.0
BACKSPACE,57.0
SPACE,66.0
t,81.0
h,64.0
e,89.0
SPACE,83.0
e,57.0
a,145.0
t,42.0
h,65.0
e,106.0
r,98.0
SPACE,22.0
e,81.0
a,113.0
s,80.0
e,89.0
SPACE,83.0
i,52.0
SPACE,66.0
r,131.0
e,158.0
e,210.0
r,137.0
SPACE,51.0
t,120.0
o,57.0
SPACE,74.0
a,114.0
e,97.0
SPACE,66.0
t,95.0
h,120.0
i,227.0
n,97.0
h,66.0
s,56.0
SPACE,79.0
BACKSPACE,49.0
BACKSPACE,49.0
BACKSPACE,47.0
BACKSPACE,49.0
n,41.0
s,82.0
SPACE,68.0
e,112.0
t,57.0
t,88.0
e,105.0
r,73.0
o,55.0
r,89.0
SPACE,52.0
BACKSPACE,66.0
BACKSPACE,49.0
BACKSPACE,48.0
BACKSPACE,56.0
BACKSPACE,72.0
BACKSPACE,64.0
r,74.0
SPACE,67.0
o,65.0
r,90.0
SPACE,59.0
o,57.0
t,97.0
h,50.0
e,179.0
r,153.0
s,113.0
SPACE,50.0
a,95.0
n,71.0
SPACE,71.0
a,90.0
e,106.0
BACKSPACE,49.0
BACKSPACE,66.0
a,89.0
SPACE,69.0
t,48.0
h,69.0
i,82.0
s,90.0
SPACE,79.0
BACKSPACE,41.0
BACKSPACE,58.0
BACKSPACE,57.0
BACKSPACE,55.0
BACKSPACE,40.0
i,32.0
s,80.0
SPACE,67.0
n,40.0
i,49.0
e,97.0
r,81.0
s,90.0
i,57.0
t,112.0
SPACE,66.0
h,56.0
a,81.0
s,74.0
SPACE,51.0
a,82.0
SPACE,80.0
e,97.0
n,73.0
t,64.0
SPACE,73.0
BACKSPACE,41.0
BACKSPACE,57.0
BACKSPACE,80.0
BACKSPACE,56.0
e,161.0
n,83.0
t,121.0
SPACE,67.0
r,66.0
a,97.0
n,58.0
i,56.0
n,79.0
s,81.0
i,33.0
t,65.0
s,82.0
SPACE,67.0
i,58.0
s,96.0
SPACE,60.0
a,154.0
s,119.0
r,81.0
SPACE,81.0
BACKSPACE,50.0
BACKSPACE,65.0
BACKSPACE,56.0
e,227.0
SPACE,75.0
o,227.0
n,97.0
SPACE,69.0
s,105.0
i,57.0
l,56.0
e,90.0
SPACE,40.0
a,89.0
n,57.0
a,79.0
l,48.0
o,58.0
n,58.0
o,48.0
SPACE,51.0
i,49.0
t,49.0
SPACE,60.0
o,57.0
n,49.0
t,81.0
SPACE,74.0
e,95.0
SPACE,43.0
t,24.0
h,64.0
e,73.0
n,49.0
SPACE,52.0
t,40.0
h,64.0
e,56.0
SPACE,50.0
a,121.0
n,63.0
s,81.0
e,62.0
t,89.0
SPACE,69.0
BACKSPACE,49.0
BACKSPACE,58.0
BACKSPACE,65.0
r,82.0
SPACE,59.0
o,73.0
r,104.0
l,49.0
SPACE,69.0
e,81.0
BACKSPACE,48.0
BACKSPACE,66.0
BACKSPACE,86.0
BACKSPACE,81.0
BACKSPACE,63.0
BACKSPACE,41.0
l,56.0
SPACE,59.0
e,73.0
SPACE,57.0
s,88.0
o,41.0
e,80.0
SPACE,66.0
a,88.0
BACKSPACE,49.0
n,57.0
h,3.0
o,58.0
e,73.0
s,81.0
SPACE,67.0
BACKSPACE,34.0
BACKSPACE,49.0
BACKSPACE,162.0
BACKSPACE,49.0
BACKSPACE,57.0
o,50.0
e,66.0
s,81.0
SPACE,60.0
a,97.0
r,50.0
e,57.0
SPACE,66.0
n,56.0
o,55.0
i,3.0
t,114.0
SPACE,52.0
BACKSPACE,50.0
BACKSPACE,49.0
BACKSPACE,73.0
r,105.0
BACKSPACE,89.0
t,114.0
SPACE,58.0
BACKSPACE,48.0
h,63.0
e,82.0
a,105.0
t,50.0
i,64.0
s,93.0
SPACE,77.0
BACKSPACE,57.0
BACKSPACE,56.0
BACKSPACE,56.0
BACKSPACE,57.0
BACKSPACE,74.0
t,48.0
h,49.0
i,57.0
s,96.0
SPACE,58.0
i,57.0
s,97.0
SPACE,59.0
t,90.0
o,65.0
h,65.0
SPACE,59.0
r,86.0
e,2.0
s,81.0
t,57.0
i,65.0
o,47.0
n,57.0
SPACE,73.0
BACKSPACE,34.0
BACKSPACE,65.0
BACKSPACE,48.0
BACKSPACE,57.0
BACKSPACE,58.0
BACKSPACE,57.0
BACKSPACE,74.0
BACKSPACE,40.0
e,76.0
s,70.0
t,80.0
i,48.0
o,57.0
n,65.0
SPACE,50.0
t,81.0
o,56.0
SPACE,75.0
a,89.0
n,73.0
s,114.0
e,74.0
r,73.0
SPACE,68.0
i,56.0
SPACE,66.0
t,73.0
BACKSPACE,48.0
BACKSPACE,60.0
BACKSPACE,64.0
BACKSPACE,77.0
BACKSPACE,18.0
i,106.0
n,65.0
SPACE,75.0
t,99.0
h,104.0
i,98.0
s,72.0
SPACE,81.0
a,112.0
s,104.0
BACKSPACE,56.0
SPACE,42.0
BACKSPACE,33.0
BACKSPACE,66.0
SPACE,32.0
i,32.0
SPACE,67.0
t,57.0
i,48.0
BACKSPACE,56.0
BACKSPACE,56.0
BACKSPACE,49.0
BACKSPACE,48.0
BACKSPACE,49.0
h,54.0
i,65.0
n,56.0
SPACE,58.0
a,97.0
l,41.0
l,42.0
SPACE,42.0
o,57.0
SPACE,68.0
h,49.0
i,49.0
s,82.0
SPACE,76.0
o,50.0
l,73.0
i,56.0
i,65.0
e,81.0
s,81.0
SPACE,83.0
h,50.0
a,114.0
s,82.0
SPACE,84.0
t,97.0
o,58.0
SPACE,60.0
e,71.0
SPACE,80.0
h,60.0
n,82.0
a,97.0
e,81.0
BACKSPACE,49.0
BACKSPACE,48.0
BACKSPACE,48.0
BACKSPACE,57.0
BACKSPACE,73.0
a,89.0
n,56.0
e,97.0
o,50.0
e,98.0
n,47.0
SPACE,44.0
o,48.0
i,66.0
e,169.0
SPACE,63.0
BACKSPACE,33.0
e,97.0
n,74.0
t,65.0
e,187.0
r,176.0
SPACE,89.0
t,73.0
h,81.0
e,82.0
SPACE,90.0
s,114.0
e,97.0
r,81.0
SPACE,82.0
n,65.0
a,97.0
e,90.0
BACKSPACE,31.0
e,56.0
e,71.0
n,48.0
t,48.0
r,56.0
r,56.0
SPACE,80.0
BACKSPACE,72.0
BACKSPACE,56.0
r,71.0
SPACE,76.0
t,64.0
e,80.0
SPACE,74.0
BACKSPACE,27.0
BACKSPACE,49.0
BACKSPACE,15.0
h,41.0
e,72.0
SPACE,71.0
BACKSPACE,35.0
BACKSPACE,41.0
BACKSPACE,45.0
BACKSPACE,49.0
BACKSPACE,63.0
BACKSPACE,49.0
BACKSPACE,49.0
e,89.0
r,72.0
SPACE,73.0
t,56.0
h,65.0
e,72.0
SPACE,67.0
a,113.0
s,57.0
s,74.0
o,72.0
r,90.0
BACKSPACE,18.0
o,57.0
r,42.0
r,49.0
BACKSPACE,49.0
BACKSPACE,56.0
SPACE,65.0
a,65.0
r,56.0
e,65.0
SPACE,66.0
a,128.0
l,56.0
l,48.0
SPACE,60.0
s,90.0
e,73.0
t,66.0
t,50.0
h,40.0
i,57.0
s,65.0
SPACE,59.0
i,40.0
s,65.0
SPACE,59.0
e,73.0
r,73.0
SPACE,50.0
o,73.0
n,65.0
e,73.0
n,81.0
t,50.0
r,64.0
a,104.0
t,71.0
i,73.0
n,73.0
SPACE,61.0
BACKSPACE,33.0
BACKSPACE,9493.0
BACKSPACE,9092.0
BACKSPACE,9043.0
BACKSPACE,8993.0
BACKSPACE,8943.0
BACKSPACE,8892.0
BACKSPACE,8837.0
a,97.0
t,40.0
i,65.0
n,49.0
SPACE,51.0
s,64.0
r,66.0
e,81.0
SPACE,24.0
BACKSPACE,45.0
SPACE,57.0
a,162.0
n,72.0
t,57.0
SPACE,73.0
h,48.0
a,112.0
e,89.0
SPACE,66.0
t,57.0
o,72.0
s,88.0
BACKSPACE,65.0
BACKSPACE,56.0
BACKSPACE,65.0
BACKSPACE,74.0
BACKSPACE,73.0
o,57.0
s,90.0
BACKSPACE,57.0
a,119.0
e,97.0
e,49.0
SPACE,75.0
BACKSPACE,40.0
BACKSPACE,74.0
BACKSPACE,96.0
BACKSPACE,65.0
BACKSPACE,57.0
s,57.0
e,81.0
SPACE,68.0
o,65.0
n,40.0
SPACE,83.0
t,57.0
h,65.0
e,97.0
SPACE,68.0
e,97.0
s,89.0
t,64.0
i,64.0
o,63.0
n,56.0
SPACE,42.0
a,88.0
l,57.0
l,49.0
SPACE,42.0
a,74.0
n,64.0
o,74.0
e,71.0
s,73.0
SPACE,58.0
a,97.0
r,48.0
e,55.0
SPACE,69.0
o,51.0
l,66.0
e,106.0
n,56.0
SPACE,60.0
a,122.0
n,57.0
SPACE,59.0
o,49.0
l,65.0
e,94.0
n,57.0
SPACE,76.0
i,63.0
t,129.0
e,113.0
s,104.0
SPACE,57.0
a,105.0
r,104.0
e,73.0
SPACE,66.0
n,57.0
o,56.0
t,49.0
SPACE,50.0
h,65.0
e,97.0
a,96.0
